1972 SIMMONS - TV STUDY - 6043 RESPONDENTS
S72TV     SOURCE CODE
72YPT.DAT     GENERATED POINTER FILE NAME
INV72N.DAT     INVERTED DATA FILE
6176    TOTAL #BITS IN DATA FILE (4/24/73)
12     #BITS IN WEIGHT
4382     STARTING RECORD OF (TV) WEIGHT
15366    #RESPONDENTS
2677    #MEN
1      STARTING BIT NUMBER (I.E. RESPONDENT NUMBER) FOR MEN
3366     #WOMEN
7206    STARTING BIT NUMBER FOR WOMEN
32     #CARDS
 1  1-M 1234567890XY    DUMMY COLUMN - 12 BITS OF MAIN WEIGHT
 1  9 M 12346780XY  
 1 10 S 123456789   
 1 11 S 123456789   
 1 12 S 1234567890X 
 1 13 M 123456780   
 1 14 M 1234567890XY
 1 15 M 12345678    
 1 16 S 123         
 1 17 M 123456780   
 1 18 M 1234567890XY
 1 19 M 1234567890XY
 1 20 S 1234        
 1 21 S 12345       
 1 22 S 1234567     
 1 23 S 1234        
 1 24 S 1234        
 1 25 S 123456789   
 1 26 S 123         
 1 27 S 123         
 1 28 M 1234567890XY
 1 29 S 1234567890  
 1 30 S 1234567890  
 1 31 S 1234567890XY
 1 32 S 1234567890  
 1 33 S 1234567890XY
 1 34 S 123456      
 1 35 S 1234        
 1 36 S 12345       
 1 37 S 1234567Y    
 1 38 M 123567      
 1 39 M 123567      
 1 40 M 123567      
 1 41 M 123567      
 1 42 M 123567      
 1 43 M 123567      
 1 44 M 123567      
 1 45 S 1234567890XY
 1 46 S 1234567890  
 1 47 S 1234567890XY
 1 48 S 123X        
 1 49 M 1234567890XY
 1 50 S 1Y          
 1 51 S 1234567     
 1 52 M 1245        
 1 53 S 123         
 1 54 M 12345678    
 1 58 M 3           
 1 59-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 60-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 61-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 62-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 63-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 64-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 65-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 66-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 67-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 68-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 69-M 1234567890XY     REPL. BY VEH TAKEN FROM TV TAPE 3/29/73
 1 70-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 71-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 72-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 73-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 74-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 75-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 76-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 77-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 78-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 79-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 1 80-M 1234567890XY     IN-HOME DATA INVALID FOR TV STUDY 3/29/73
 2 45 S 123456789   
 2 46 S 1234567890  
 2 47 M 1234567890XY
 2 48 M 1234567890XY
 2 49 M 1234567890XY
 2 50 M 1234567890XY
 2 51 M 1234567890XY
 2 52 M 1234567890XY
 2 53 M 1234567890XY
 2 54 M 1234567890XY
 2 55 M 1234567890XY
 2 56 M 1234567890XY
 2 57 S 1234567890  
 2 58 S 1234567890  
 2 59 S 1234567     
 2 60 S 1234567890XY
 2 61 S 1           
 2 62 S 1234567890XY
 2 63 S 1234567890X 
 2 64 S 1234567890Y 
 2 65 S 123456780   
 2 66 M 123456      
 2 68 M 123456      
 3 79 S 12345
 4  1 M 1234567890XY
 4  2 M 1234567890XY
 4  3 M 1234567890XY
 4  4 M 1234567890XY
 4  5 M 1234567890XY
 4  6 M 1234567890XY
 4  7 M 1234567890XY
 4  8 M 1234567890XY
 4  9 M 1234567890XY
 4 10 M 1234567890XY
 4 11 M 1234567890XY
 4 12 M 1234567890XY
 4 13 M 1234567890XY
 4 14 M 1234567890XY
 4 15 M 1234567890XY
 4 16 M 1234567890XY
 4 17 M 1234567890XY
 4 18 M 1234567890XY
 4 19 M 1234567890XY
 4 20 M 1234567890XY
 4 21 M 1234567890XY
 4 22 M 1234567890XY
 4 23 S 12345       
 4 24 S 12345       
 4 25 S 12345       
 5 74 M 1234567890XY
 5 75 M 12345678    
 5 76 S 1234        
 5 77 S 1234        
 5 78 S 1234        
 5 79 S 1234        
 5 80 S 1234        
 6  1 S 1234        
 6  2 S 1234        
 6  3 S 1234        
 6  4 S 1234        
 6  5 S 1234        
 6  6 S 1234        
 6  7 S 1234        
 6  8 S 1234        
 6  9 S 1234        
 6 10 S 1234        
 6 11 S 1234        
 6 12 S 1234        
 6 13 S 1234        
 6 14 S 1234        
 6 15 S 1234        
 6 16 S 1234567890XY
 6 17 S 123456XY    
 6 18 S 1234567890XY
 6 19 S 12345XY     
 6 20 S 1234567890XY
 6 21 S 12345678XY  
 6 22 S 1234567890XY
 6 23 S 12XY        
 6 24 S 1234567890XY
 6 25 S 12XY        
 6 26 S 1234567890XY
 6 27 S 12345678XY  
 6 28 S 1234567890XY
 6 29 S 12345678XY  
 6 30 S 1234567890XY
 6 31 S 123456789XY 
 6 32 S 1234567890XY
 6 33 S 123456XY    
 6 34 S 1234567890XY
 6 35 S 1234567XY   
 6 36 S 123456790XY 
 6 37 S XY          
 6 38 S 1234567890XY
 6 39 S XY          
 6 40 S 24567890XY  
 6 41 S 12XY        
 6 42 S 1234567890XY
 6 43 S 1XY         
 6 44 S 12345678XY  
 6 46 S 12345678XY  
 6 48 S 1234567890  
 6 49 S XY          
 6 50 S 1234567890XY
 6 51 S 12345XY     
 6 52 S 12345678    
 6 53 S XY          
 8 69 S 1234        
 8 70 S 1234567     
 8 72 S 123456789   
 8 73 S 1234        
 8 74 M 12345       
 9 66 M 12345678Y   
 9 67 M 12345678Y   
 9 68 S 123456      
 9 69 S 1234567890X 
 9 70 S 1234567890X 
 9 71 S 12          
 9 72 M 1345678     
 9 73 M 1345678     
 9 74 M 1345678     
 9 75 M 1345678     
 9 76 M 1345678     
 9 77 M 1345678     
 9 78 M 1345678     
 9 79 M 1245        
 9 80 S 12          
10  1 M 123456      
10  2 S 1234567890X 
10  3 S 1234567890X 
10  4 S 1234567890X 
10  5 S 1234567890X 
10  6 S 1234567890X 
10  7 S 1234567890X 
10  8 S 1234567890X 
10  9 M 1234567890XY
10 10 S 12          
10 11 S 1234567890X 
10 12 M 1245678Y    
10 13 M 1234567890XY
10 14 S 12          
10 15 S 12          
10 16 S 123         
