 
 
 
 
 
 
 8008 MACRO ASSEMBLER, VER 1.0  ERRORS = 0 PAGE 1
 
 
   0000                   ORG     0
   0000   00              HLT
   0100                   ORG     256
   0100   0E00     MULT:  MVI     B,0           ;INITIALIZE MOST SIGNIFI
                                                ;OF RESULT
   0102   2609            MVI     E,9           ;BIT COUNTER
   0104   C2       MULT0: MOV     A,C           ;ROTATE LEAST SIGNIFICAN
   0105   1A              RAR                   ;MULTIPLIER TO CARRY AND
   0106   D0              MOV     C,A           ;LOW ORDER BYTE OF RESUL
   0107   21              DCR     E
   0108   683101          JZ      DONE          ;EXIT IF COMPLETE
   010B   C1              MOV     A,B
   010C   401001          JNC     MULT1
   010F   83              ADD     D             ;ADD MULTIPLICAND TO HIG
                                                ;OF RESULT IF BIT WAS A 
   0110   1A       MULT1: RAR                   ;CARRY=0 HERE; SHIFT HIG
                                                ;OF RESULT
   0111   C8              MOV     B,A
   0112   440001          JMP     MULT
   0115   2609     DIV:   MVI     E,9           ;BIT COUNTER
   0117   C1              MOV     A,B
   0118   C8       DIV0:  MOV     B,A
   0119   C2              MOV     A,C           ;ROTATE CARRY INTO C REG
   011A   12              RAL                   ;NEXT MOST SIG       BIT
   011B   D0              MOV     C,A
   011C   21              DCR     E
   011D   682A01          JZ      DIV1
   0120   C1              MOV     A,B           ;ROTATE NOST SIGNIFICANT
   0121   12              RAL                   ;HIGH-ORDER QUOTIENT
   0122   93              SUB     D             ;SUBTRACT DIVISION   IF 
   0123   401801          JNC     DIV0          ;HIGH-ORDER QUOTIENT,GO 
   0126   83              ADD     D             ;OTHERWISE ADD IT BACK
   0127   441801          JMP     DIV0
   012A   12       DIV1:  RAL
   012B   E0              MOV     E,A
   012C   06FF            MVI     A,0FFH        ;COMPLEMENT THE QUOTIENT
   012E   AA              XRA     C
   012F   D0              MOV     C,A
   0130   C4              MOV     A,E
   0131   00       DONE:  HLT
                   ;
   0132   A3       HERE:  DB      0A3H
   0133   0A25     WORD1: DB      5*2,2FH-0AH
   0135   5A       WORD2: DB      5ABCH SHR 8
   0136   53545249 STR:   DB      'STRINGS 1'
   013A   4E475320
   013E   31      
   013F   FD       MINUS: DB      -03H
                   ;
   3B1C            COMP   EQU     3B1CH
   3EB4            FILL   EQU     3EB4H
 
 
 
 
 
 
 
 
 
 
 
 
 8008 MACRO ASSEMBLER, VER 1.0  ERRORS = 0 PAGE 2
 
 
   0140   1C3B     ADD1:  DW      COMP
   0142   B43E     ADD2:  DW      FILL
   0144   013CAE3C ADD3:  DW      3C01H,3CAEH
   0148   16BA            MVI     C,0BAH
   014A   2669            MVI     E,105
   014C   063A            MVI     A,72O
   014E   16F6            MVI     10B,11110110B ;0F6H
   0150   44FA2E          JMP     0010111011111010B ;2EFA
   0153   445901          JMP     $+6
   0156   262A            MVI     E,'*'
   009F            VALUE  EQU     9FH
   0158   1E9F            MVI     D,VALUE
   015A   1E9F            MVI     3,9FH
   015C   1E9F            MVI     3,VALUE
   015E   2EFF            MVI     H,NOT 0
