1973 SIMMONS - MAIN STUDY - 15235 RESPONDENTS
SIM73   SOURCE CODE
73YPT.DAT      NAME OF BINARY POINTER FILE
INV73S.DAT     NAME OF INVERTED DATA FILE
674    TOTAL # BITS IN DATA FILE
12     #BITS IN WEIGHT
1      START BIT OF WEIGHT
15235  #RESPONDENTS
7145   #MEN
1      START BIT - MEN
8090   #WOMEN
7146   START BIT - WOMEN
2      #CARDS
 1  1-M 1234567890XY    DUMMY COLUMN - 12 BITS OF MAIN WEIGHT
 1  9 M 12346780XY  
 1 10 S 123456789   
 1 11 S 123456789   
 1 12 S 1234567890X 
 1 13 M 123456780   
 1 14 M 1234567890XY
 1 15 M 12345678    
 1 16 S 123         
 1 17 M 123456780   
 1 18 M 1234567890XY
 1 19 M 1234567890XY
 1 20 M 1234        
 1 21 S 12345       
 1 22 S 1234567     
 1 23 S 1234        
 1 24 S 1234        
 1 25 S 123456789   
 1 26 S 123         
 1 27 S 123         
 1 28 M 1234567890XY
 1 29 S 1234567890  
 1 30 S 1234567890  
 1 31 S 1234567890XY
 1 32 S 1234567890  
 1 33 S 1234567890XY
 1 34 S 123456      
 1 35 S 1234        
 1 36 S 12345       
 1 37 S 1234567Y    
 1 38 M 123         
 1 39 M 123         
 1 40 M 123         
 1 41 M 123         
 1 42 M 123         
 1 43 M 123         
 1 44 M 123         
 1 45 S 1234567890XY
 1 46 S 1234567890  
 1 47 S 1234567890XY
 1 48 S 123X        
 1 49 M 1234567890XY
 1 50 M 1Y          
 1 51 S 1234567     
 1 52 S 1234567890  
 1 53 S 123         
 1 54 M 1234567890XY
 1 55 M 1234567890XY
 1 56 M 1234567890XY
 1 57 M 1234567890XY
 1 58 M 1234567890XY
 1 59 M 1234567890XY
 1 60 M 1234567890XY
 1 61 M 1234567890XY
 1 62 M 1234567890XY
 1 63 M 1234567890XY
 1 64 M 1234567890XY
 1 65 M 1234567890XY
 1 66 M 1234        
 1 67 M 1234567890XY
 1 68 M 1234567890XY
 1 69 M 1234567890XY
 1 70 M 1234567890XY
 1 71 M 1234567890XY
 1 72 M 1234567890XY
 1 73 M 1234567890XY
 1 74 M 1234567890XY
 1 75 M 1234567890XY
 1 76 M 1234567890XY
 1 77 M 1234567890XY
 1 78 M 1234567890XY
 1 79 M 1234        
 2  7 S 123456789   
 2  8 S 1234567890  
 2  9 M 1234567890XY
 2 10 M 1234567890XY
 2 11 M 1234567890XY
 2 12 M 1234567890XY
 2 13 M 1234567890XY
 2 14 M 1234567890XY
 2 15 M 1234567890XY
 2 16 M 1234567890XY
 2 17 M 1234567890XY
 2 18 M 1234567890XY
 2 19 S 1234567     
 2 20 S 1234567890XY
 2 21 S 1           
 2 22 S 1234567890XY
 2 23 S 1234567890X 
 2 24 S 1234567890Y 
 2 25 S 123456780   
99999
1,1,MEN
2,2,WOMEN
3,3,P/M
4,4,LOH
5,11,1-2PEOPLE
12,18,3-4PEOPLE
19,25,3+PEOPLE
26,32,5+PEOPLE
33,39,NO-KIDS
40,54,1+KIDS
55,69,2+KIDS
70,84,3+KIDS
85,91,KIDS0-6
92,98,MET
99,105,MET/CEN
106,112,MET/SUB
113,119,NON-MET
120,126,NORTHEAST
127,133,CENTRAL
134,140,SOUTH
141,147,WEST
148,154,ACOUNTY
155,161,BCOUNTY
162,168,A&BCOUNTY
169,175,CCOUNTY
176,182,DCOUNTY
183,189,C&DCOUNTY
190,190,OWN-HOME
191,199,HOME20+
193,199,HOME30+
200,206,HHI0-8
207,213,HHI8-10
214,220,HHI10-15
221,227,HHI8+
228,234,HHI10+
235,241,HHI15+
242,248,HHI20+
249,255,HHI25+
256,262,IEI0-8
263,269,IEI8-10
270,276,IEI10-15
277,283,IEI8+
284,290,IEI10+
291,297,IEI15+
298,304,IEI20+
305,311,IEI25+
312,318,AGE18-24
319,325,AGE18-34
326,332,AGE18-49
333,339,AGE25-34
340,346,AGE25-49
347,353,AGE35-49
354,360,AGE50+
361,367,AGE65+
368,374,HS-GRAD
375,381,COL-ATT
382,388,COL-GRAD
389,395,PROF/TECH
396,402,M/O
403,409,M/O/P
410,416,CLER/SLS
417,423,CRAFT/FORE
424,430,OTHER-EMP
431,437,EMPLOYED
438,444,NOT-EMP
445,467,SINGLE
468,482,MARRIED
483,489,TIT-P/M
490,496,TIT-M/O
497,503,TIT-PT/M/O
504,506,KIDS6-11
504,510,KIDS6-17
511,517,HHI5+
518,524,HHI5-8
525,531,AGE25+
532,538,AGE35+
99999
1,01,9,1,
2,01,9,2,
3,01,9,3
4,01,9,4
5,01,10,1,2
12,01,10,3,4
19,01,10,3,9
26,01,10,5,9
33,01,12,0
40,01,12,1,9
47,+
48,01,12,X
55,01,12,2,9
62,+
63,01,12,X
70,01,12,3,9
77,+
78,01,12,X
85,01,16,1
92,01,22,1,6
99,01,22,1,5
106,01,22,6
113,01,22,7
120,01,23,1
127,01,23,2
134,01,23,3
141,01,23,4
148,01,24,1
155,01,24,2
162,01,24,1,2
169,01,24,3
176,01,24,4
183,01,24,3,4
190,01,28,1
191,01,28,8
192,+
193,01,28,9
194,+
195,01,28,0
196,+
197,01,28,X
198,+
199,01,28,Y
200,01,29,1,3
207,01,29,4
214,01,29,5
221,01,29,4,0
228,01,29,5,0
235,01,29,6,0
242,01,29,7,0
249,01,29,8,0
256,01,30,1,3
263,01,30,4
270,01,30,5
277,01,30,4,0
284,01,30,5,0
291,01,30,6,0
298,01,30,7,0
305,01,30,8,0
312,01,31,1,3
319,01,31,1,5
326,01,31,1,8
333,01,31,4,5
340,01,31,4,8
347,01,31,6,8
354.01,31,9,Y
361,01,31,Y
368,01,32,7,0
375,01,32,8,0
382,01,32,9,0
389,01,33,1
396,01,33,2
403,01,33,2,3
410,01,33,4,5
417,01,33,6
424,01,33,7,X
431,01,33,1,X
438,01,33,Y
445,01,34,1
452,+
453,01,34,3
460,+
461,01,34,5,6
468,01,34,2
475,+
476,01,34,4
483,01,35,1,4
490,01,35,1  
497,01,35,1,2
504,01,13,5
505,+
506,01,13,6
507,+
508,01,13,7
509,+
510,01,13,8
511,01,29,3,0
518,01,29,3
525,01,31,4,Y
532,01,31,6,Y
99999
AB    2   AMERICAN BABY
1,54,1
1,54,2
AH    2   AMERICAN HOME
1,54,3
1,54,4
AMH   2   AMERICAN HOME
1,54,3
1,54,4
ARG   2   ARGOSY
1,54,5
1,54,6
BAR   2   BARRON'S
1,54,7
1,54,8
BHG   2   BETTER HOMES & GARDENS
1,54,9
1,54,0
BET   2   BETTER HOMES & GARDENS
1,54,9
1,54,0
BW    2   BUSINESS WEEK
1,54,X
1,54,Y
BWK   2   BUSINESS WEEK
1,54,X
1,54,Y
CC    2   CAR CRAFT
1,55,1
1,55,2
CAR   2   CAR CRAFT
1,55,1
1,55,2
COS   2   COSMOPOLITAN
1,55,3
1,55,4
DUN   2   DUN'S REVIEW
1,55,5
1,55,6
ESQ   2   ESQUIRE
1,55,7
1,55,8
FC    2   FAMILY CIRCLE
1,55,9
1,55,0
FAM   2   FAMILY CIRCLE
1,55,9
1,55,0
FCR   2   FAMILY CIRCLE
1,55,9
1,55,0
FH    2   FAMILY HEALTH
1,55,X
1,55,Y
FW    2   FAMILY WEEKLY
1,56,1
1,56,2
FWK   2   FAMILY WEEKLY
1,56,1
1,56,2
FS    2   FIELD & STREAM
1,56,3
1,56,4
FIE   2   FIELD & STREAM
1,56,3
1,56,4
F&S   2   FIELD & STREAM
1,56,3
1,56,4
FRB   2   FORBES
1,56,5
1,56,6
FBS   2   FORBES
1,56,5
1,56,6
FOR   2   FORTUNE
1,56,7
1,56,8
FTN   2   FORTUNE
1,56,7
1,56,8
GLA   2   GLAMOUR
1,56,9
1,56,0
GD    2   GOLF DIGEST
1,56,X
1,56,Y
GOL   2   GOLF DIGEST
1,56,X
1,56,Y
GFD   2   GOLF DIGEST
1,56,X
1,56,Y
GH    2   GOOD HOUSEKEEPING
1,57,1
1,57,2
GOO   2   GOOD HOUSEKEEPING
1,57,1
1,57,2
GDH   2   GOOD HOUSEKEEPING
1,57,1
1,57,2
HA    2   HARPER'S/ATLANTIC
1,57,3
1,57,4
HOL   2   HOLIDAY
1,57,5
1,57,6
HR    2   HOT ROD
1,57,7
1,57,8
HOT   2   HOT ROD
1,57,7
1,57,8
HB    2   HOUSE BEAUTIFUL
1,57,9
1,57,0
HSB   2   HOUSE BEAUTIFUL
1,57,9
1,57,0
HG    2   HOUSE & GARDEN
1,57,X
1,57,Y
HOU   2   HOUSE & GARDEN
1,57,X
1,57,Y
H&G   2   HOUSE & GARDEN
1,57,X
1,57,Y
AW    2   AMERICAN WAY
1,58,1
1,58,2
AMW   2   AMERICAN WAY
1,58,1
1,58,2
AMB   2   AMBASSADOR
1,58,3
1,58,4
TWA   2   AMBASSADOR
1,58,3
1,58,4
ID    2   INTELLECTUAL DIGEST
1,58,5
1,58,6
LHJ   2   LADIES HOME JOURNAL
1,58,7
1,58,8
LAD   2   LADIES HOME JOURNAL
1,58,7
1,58,8
LI    2   LIFE
1,58,9
1,58,0
LIF   2   LIFE
1,58,9
1,58,0
MSL   2   MADEMOISELLE
1,58,X
1,58,Y
MAD   2   MADEMOISELLE
1,58,X
1,58,Y
MC    2   MCCALL'S
1,59,1
1,59,2
MCC   2   MCCALL'S
1,59,1
1,59,2
MI    2   MECHANIX ILLUSTRATED
1,59,3
1,59,4
MXI   2   MECHANIX ILLUSTRATED
1,59,3
1,59,4
MEC   2   MECHANIX ILLUSTRATED
1,59,3
1,59,4
MR    2   MODERN ROMANCES
1,59,5
1,59,6
MOD   2   MODERN ROMANCES
1,59,5
1,59,6
MRO   2   MODERN ROMANCES
1,59,5
1,59,6
MS    2   MODERN SCREEN
1,59,7
1,59,8
MSC   2   MODERN SCREEN
1,59,7
1,59,8
MT    2   MOTOR TREND
1,59,9
1,59,0
MOT   2   MOTOR TREND
1,59,9
1,59,0
MM    2   MOVIE MIRROR
1,59,X
1,59,Y
NB    2   NATION'S BUSINESS
1,60,1
1,60,2
NAT   2   NATION'S BUSINESS
1,60,1
1,60,2
NAB   2   NATION'S BUSINESS
1,60,1
1,60,2
NG    2   NATIONAL GEOGRAPHIC
1,60,3
1,60,4
NGE   2   NATIONAL GEOGRAPHIC
1,60,3
1,60,4
NO    2   NATIONAL OBSERVER
1,60,5
1,60,6
NOB   2   NATIONAL OBSERVER
1,60,5
1,60,6
NH    2   NATURAL HISTORY
1,60,7
1,60,8
NSW   2   NEWSWEEK
1,60,9
1,60,0
NWK   2   NEWSWEEK
1,60,9
1,60,0
NYM   2   NEW YORK MAGAZINE
1,60,X
1,60,Y
NY    2   NEW YORKER
1,61,1
1,61,2
NEW   2   NEW YORKER
1,61,1
1,61,2
NYK   2   NEW YORKER
1,61,1
1,61,2
NYT   2   N.Y. TIMES MAGAZINE
1,61,3
1,61,4
OL    2   OUTDOOR LIFE
1,61,5
1,61,6
OUT   2   OUTDOOR LIFE
1,61,5
1,61,6
P     2   PARADE
1,61,7
1,61,8
PRD   2   PARADE
1,61,7
1,61,8
PRN   2   PARENT'S MAGAZINE
1,61,9
1,61,0
PEN   2   PENTHOUSE
1,61,X
1,61,Y
PTH   2   PENTHOUSE
1,61,X
1,61,Y
PB    2   PERSONAL BUSINESS
1,62,1
1,62,2
PHO   2   PHOTOPLAY
1,62,3
1,62,4
PLB   2   PLAYBOY
1,62,5,
1,62,6
PLA   2   PLAYBOY
1,62,5
1,62,6
PBY   2   PLAYBOY
1,62,5
1,62,6
PM    2   POPULAR MECHANICS
1,62,7
1,62,8
POP   2   POPULAR MECHANICS
1,62,7
1,62,8
PMK   2   POPULAR MECHANICS
1,62,7
1,62,8
PS    2   POPULAR SCIENCE
1,62,9
1,62,0
PSM   2   POPULAR SCIENCE
1,62,9
1,62,0
PSC   2   POPULAR SCIENCE
1,62,9
1,62,0
PT    2   PSYCHOLOGY TODAY
1,62,X
1,62,Y
PSY   2   PSYCHOLOGY TODAY
1,62,X
1,62,Y
RD    2   READER'S DIGEST
1,63,1
1,63,2
REA   2   READER'S DIGEST
1,63,1
1,63,2
RDG   2   READER'S DIGEST
1,63,1
1,63,2
RII   2   READER'S DIGEST SYSTEM 2
1,63,1
1,63,2
RED   2   REDBOOK
1,63,3
1,63,4
RT    2   ROAD & TRACK
1,63,5
1,63,6
SR    2   SATURDAY REVIEW
1,63,7
1,63,8
SAT   2   SATURDAY REVIEW
1,63,7
1,63,8
SRV   2   SATURDAY REVIEW
1,63,7
1,63,8
SM    2   SMITHSONIAN
1,63,9
1,63,0
SL    2   SOUTHERN LIVING
1,63,X
1,63,Y
SP    2   SPORT
1,64,1
1,64,2
SPO   2   SPORT
1,64,1
1,64,2
SPT   2   SPORT
1,64,1
1,64,2
SPA   2   SPORTS AFIELD
1,64,3
1,64,4
SAF   2   SPORTS AFIELD
1,64,3
1,64,4
SI    2   SPORTS ILLUSTRATED
1,64,5
1,64,6
SIM   2   SPORTS ILLUSTRATED
1,64,5
1,64,6
SIL   2   SPORTS ILLUSTRATED
1,64,5
1,64,6
SUN   2   SUNDAY
1,64,7
1,64,8
TI    2   TIME
1,64,9
1,64,0
TIM   2   TIME
1,64,9
1,64,0
TL    2   TRAVEL & LEISURE
1,64,X
1,64,Y
TR    2   TRUE
1,65,1
1,65,2
TRU   2   TRUE
1,65,1
1,65,2
TS    2   TRUE STORY
1,65,3
1,65,4
TST   2   TRUE STORY
1,65,3
1,65,4
TSY   2   TRUE STORY
1,65,3
1,65,4
TUE   2   TUESDAY
1,65,5
1,65,6
TVG   2   TV GUIDE
1,65,7
1,65,8
USN   2   U.S. NEWS & WORLD REPT
1,65,9
1,65,0
VOG   2   VOGUE
1,65,X
1,65,Y
WSJ   2   WALL STREET JOURNAL
1,66,1
1,66,2
WD    2   WOMEN'S DAY
1,66,3
1,66,4
WOM   2   WOMEN'S DAY
1,66,3
1,66,4
WDA   2   WOMEN'S DAY
1,66,3
1,66,4
I/AB  2   AMERICAN BABY
1,67,1
1,67,2
I/AH  2   AMERICAN HOME
1,67,3
1,67,4
I/AMH 2   AMERICAN HOME
1,67,3
1,67,4
I/ARG 2   ARGOSY
1,67,5
1,67,6
I/BAR 2   BARRON'S
1,67,7
1,67,8
I/BHG 2   BETTER HOMES & GARDENS
1,67,9
1,67,0
I/BET 2   BETTER HOMES & GARDENS
1,67,9
1,67,0
I/BW  2   BUSINESS WEEK
1,67,X
1,67,Y
I/BWK 2   BUSINESS WEEK
1,67,X
1,67,Y
I/CC  2   CAR CRAFT
1,68,1
1,68,2
I/CAR 2   CAR CRAFT
1,68,1
1,68,2
I/COS 2   COSMOPOLITAN
1,68,3
1,68,4
I/DUN 2   DUN'S REVIEW
1,68,5
1,68,6
I/ESQ 2   ESQUIRE
1,68,7
1,68,8
I/FC  2   FAMILY CIRCLE
1,68,9
1,68,0
I/FAM 2   FAMILY CIRCLE
1,68,9
1,68,0
I/FCR 2   FAMILY CIRCLE
1,68,9
1,68,0
I/FH  2   FAMILY HEALTH
1,68,X
1,68,Y
I/FW  2   FAMILY WEEKLY
1,69,1
1,69,2
I/FWK 2   FAMILY WEEKLY
1,69,1
1,69,2
I/FS  2   FIELD & STREAM
1,69,3
1,69,4
I/FIE 2   FIELD & STREAM
1,69,3
1,69,4
I/F&S 2   FIELD & STREAM
1,69,3
1,69,4
I/FRB 2   FORBES
1,69,5
1,69,6
I/FBS 2   FORBES
1,69,5
1,69,6
I/FOR 2   FORTUNE
1,69,7
1,69,8
I/FTN 2   FORTUNE
1,69,7
1,69,8
I/GLA 2   GLAMOUR
1,69,9
1,69,0
I/GD  2   GOLF DIGEST
1,69,X
1,69,Y
I/GOL 2   GOLF DIGEST
1,69,X
1,69,Y
I/GFD 2   GOLF DIGEST
1,69,X
1,69,Y
I/GH  2   GOOD HOUSEKEEPING
1,70,1
1,70,2
I/GOO 2   GOOD HOUSEKEEPING
1,70,1
1,70,2
I/GDH 2   GOOD HOUSEKEEPING
1,70,1
1,70,2
I/HA  2   HARPER'S/ATLANTIC
1,70,3
1,70,4
I/HOL 2   HOLIDAY
1,70,5
1,70,6
I/HR  2   HOT ROD
1,70,7
1,70,8
I/HOT 2   HOT ROD
1,70,7
1,70,8
I/HB  2   HOUSE BEAUTIFUL
1,70,9
1,70,0
I/HSB 2   HOUSE BEAUTIFUL
1,70,9
1,70,0
I/HG  2   HOUSE & GARDEN
1,70,X
1,70,Y
I/HOU 2   HOUSE & GARDEN
1,70,X
1,70,Y
I/H&G 2   HOUSE & GARDEN
1,70,X
1,70,Y
I/AW  2   AMERICAN WAY
1,71,1
1,71,2
I/AMW 2   AMERICAN WAY
1,71,1
1,71,2
I/AMB 2   AMBASSADOR
1,71,3
1,71,4
I/TWA 2   AMBASSADOR
1,71,3
1,71,4
I/ID  2   INTELLECTUAL DIGEST
1,71,5
1,71,6
I/LHJ 2   LADIES HOME JOURNAL
1,71,7
1,71,8
I/LAD 2   LADIES HOME JOURNAL
1,71,7
1,71,8
I/LI  2   LIFE
1,71,9
1,71,0
I/LIF 2   LIFE
1,71,9
1,71,0
I/MSL 2   MADEMOISELLE
1,71,X
1,71,Y
I/MAD 2   MADEMOISELLE
1,71,X
1,71,Y
I/MC  2   MC CALL'S
1,72,1
1,72,2
I/MCC 2   MC CALL'S
1,72,1
1,72,2
I/MI  2   MECHANIX ILLUSTRATED
1,72,3
1,72,4
I/MXI 2   MECHANIX ILLUSTRATED
1,72,3
1,72,4
I/MEC 2   MECHANIX ILLUSTRATED
1,72,3
1,72,4
I/MR  2   MODERN ROMANCES
1,72,5
1,72,6
I/MOD 2   MODERN ROMANCES
1,72,5
1,72,6
I/MRO 2   MODERN ROMANCES
1,72,5
1,72,6
I/MS  2   MODERN SCREEN
1,72,7
1,72,8
I/MSC 2   MODERN SCREEN
1,72,7
1,72,8
I/MT  2   MOTOR TREND
1,72,9
1,72,0
I/MOT 2   MOTOR TREND
1,72,9
1,72,0
I/MM  2   MOVIE MIRROR
1,72,X
1,72,Y
I/NB  2   NATION'S BUSINESS
1,73,1
1,73,2
I/NAT 2   NATION'S BUSINESS
1,73,1
1,73,2
I/NAB 2   NATION'S BUSINESS
1,73,1
1,73,2
I/NG  2   NATIONAL GEOGRAPHIC
1,73,3
1,73,4
I/NGE 2   NATIONAL GEOGRAPHIC
1,73,3
1,73,4
I/NO  2   NATIONAL OBSERVER
1,73,5
1,73,6
I/NOB 2   NATIONAL OBSERVER
1,73,5
1,73,6
I/NH  2   NATURAL HISTORY
1,73,7
1,73,8
I/NSW 2   NEWSWEEK
1,73,9
1,73,0
I/NWK 2   NEWSWEEK
1,73,9
1,73,0
I/NYM 2   NEW YORK MAGAZINE
1,73,X
1,73,Y
I/NY  2   NEW YORKER
1,74,1
1,74,2
I/NEW 2   NEW YORKER
1,74,1
1,74,2
I/NYK 2   NEW YORKER
1,74,1
1,74,2
I/NYT 2   N.Y. TIMES MAGAZINE
1,74,3
1,74,4
I/OL  2   OUTDOOR LIFE
1,74,5
1,74,6
I/OUT 2   OUTDOOR LIFE
1,74,5
1,74,6
I/P   2   PARADE
1,74,7
1,74,8
I/PRD 2   PARADE
1,74,7
1,74,8
I/PRN 2   PARENT'S MAGAZINE
1,74,9
1,74,0
I/PEN 2   PENTHOUSE
1,74,X
1,74,Y
I/PTH 2   PENTHOUSE
1,74,X
1,74,Y
I/PB  2   PERSONAL BUSINESS
1,75,1
1,75,2
I/PHO 2   PHOTOPLAY
1,75,3
1,75,4
I/PLB 2   PLAYBOY
1,75,5,
1,75,6
I/PLA 2   PLAYBOY
1,75,5
1,75,6
I/PBY 2   PLAYBOY
1,75,5
1,75,6
I/PM  2   POPULAR MECHANICS
1,75,7
1,75,8
I/POP 2   POPULAR MECHANICS
1,75,7
1,75,8
I/PMK 2   POPULAR MECHANICS
1,75,7
1,75,8
I/PS  2   POPULAR SCIENCE
1,75,9
1,75,0
I/PSM 2   POPULAR SCIENCE
1,75,9
1,75,0
I/PSC 2   POPULAR SCIENCE
1,75,9
1,75,0
I/PT  2   PSYCHOLOGY TODAY
1,75,X
1,75,Y
I/PSY 2   PSYCHOLOGY TODAY
1,75,X
1,75,Y
I/RD  2   READER'S DIGEST
1,76,1
1,76,2
I/REA 2   READER'S DIGEST
1,76,1
1,76,2
I/RDG 2   READER'S DIGEST
1,76,1
1,76,2
I/RII 2   READER'S DIGEST SYSTEM 2
1,76,1
1,76,2
I/RED 2   REDBOOK
1,76,3
1,76,4
I/RT  2   ROAD & TRACK
1,76,5
1,76,6
I/SR  2   SATURDAY REVIEW
1,76,7
1,76,8
I/SAT 2   SATURDAY REVIEW
1,76,7
1,76,8
I/SRV 2   SATURDAY REVIEW
1,76,7
1,76,8
I/SM  2   SMITHSONIAN
1,76,9
1,76,0
I/SL  2   SOUTHERN LIVING
1,76,X
1,76,Y
I/SP  2   SPORT
1,77,1
1,77,2
I/SPO 2   SPORT
1,77,1
1,77,2
I/SPT 2   SPORT
1,77,1
1,77,2
I/SPA 2   SPORTS AFIELD
1,77,3
1,77,4
I/SAF 2   SPORTS AFIELD
1,77,3
1,77,4
I/SI  2   SPORTS ILLUSTRATED
1,77,5
1,77,6
I/SIM 2   SPORTS ILLUSTRATED
1,77,5
1,77,6
I/SIL 2   SPORTS ILLUSTRATED
1,77,5
1,77,6
I/SUN 2   SUNDAY
1,77,7
1,77,8
I/TI  2   TIME
1,77,9
1,77,0
I/TIM 2   TIME
1,77,9
1,77,0
I/TL  2   TRAVEL & LEISURE
1,77,X
1,77,Y
I/TR  2   TRUE
1,78,1
1,78,2
I/TRU 2   TRUE
1,78,1
1,78,2
I/TS  2   TRUE STORY
1,78,3
1,78,4
I/TST 2   TRUE STORY
1,78,3
1,78,4
I/TSY 2   TRUE STORY
1,78,3
1,78,4
I/TUE 2   TUESDAY
1,78,5
1,78,6
I/TVG 2   TV GUIDE
1,78,7
1,78,8
I/USN 2   U.S. NEWS & WORLD REPT
1,78,9
1,78,0
I/VOG 2   VOGUE
1,78,X
1,78,Y
I/WSJ 2   WALL STREET JOURNAL
1,79,1
1,79,2
I/WD  2   WOMEN'S DAY
1,79,3
1,79,4
I/WOM 2   WOMEN'S DAY
1,79,3
1,79,4
I/WDA 2   WOMEN'S DAY
1,79,3
1,79,4
*
50    AYER
140   AH/LHJ
70     BHG
77    BW
420   DOW JONES
700   DOW JONES
190   FAM WEEK
230   CE FRANK
220   FFS
804   FCB
400   MC
460   NSW
464   POP SCI
803   RD
470   REDBK
570   METRO SUN
466   JB WILLIAMS (PARKSON)
680   VAN SANT
818   WEISS
808   SSCB
170   ESQUIRE
580   TIME MAG
750   WD
600   TR
463   PLB
370   MCCAFFREY
590   TRACY LOCKE
90   COLLE MCVOY
100   DKG
300   KETCHUM
130   DONER
48    ADFORCE
87    CARGILL
500   ROSS ROY
978
978
978
978
978
978
978
978
978
978
978
978
978
978
0
  
