*34,S51B    ,SDC ,0.000,-0.425,N
:7KD505    ,    ,0.580,-0.780,0.840,-0.260,34,0,1026,2,1
*1027,LA2     ,201 ,8.225,2.900,ABCF
:FD90204   ,    ,7.900,1.780,7.520,1.780,1027,2,1055,0,2
*1055,COL1    ,201 ,7.425,0.900,AC
:FD90205   ,    ,8.360,0.380,7.860,0.100,1055,1,1025,1,3
*1025,SD1     ,201 ,9.275,-0.500,AC
:FD90308   ,    ,10.240,0.020,9.780,0.160,1025,0,1024,1,3
*1024,OC2     ,201 ,11.025,0.975,ACF
:FD90307   ,    ,11.460,2.500,10.920,2.500,1024,0,14,4,3
*14,C18-5B  ,201 ,12.600,10.000,AFM
:1KD848    ,    ,13.660,9.680,13.860,10.140,14,6,1010,0,3
:HW        ,    ,14.060,10.720,13.720,10.880,14,5,12,2,3
:HW        ,    ,10.220,9.740,10.220,10.120,14,1,7,2,3
*1002,NCO1    ,201 ,4.400,4.980,A
*1026,LA3     ,201 ,1.825,-0.450,AC
:HW        ,    ,4.820,0.880,4.380,1.040,1026,0,1027,1,2
:7KD2063   ,    ,1.980,1.400,1.540,1.400,1026,1,1006,2,3
*1006,ING1    ,201 ,1.825,2.925,AC
*1007,VEN1    ,    ,4.000,2.925,C
:7KD2032   ,    ,2.420,2.620,2.700,3.100,1006,1,1007,0,1
:FD90076   ,    ,1.900,4.180,1.440,4.180,1006,0,5,2,3
:HW        ,    ,4.960,4.640,4.960,5.180,1002,0,5,3,3
:HW        ,    ,12.940,5.640,12.480,5.640,1002,1,6,6,2
*5,C0-13B  ,201 ,1.800,4.975,AFM
*1017,PA1     ,201 ,1.000,7.480,AC
:1KD184    ,    ,0.180,6.580,1.020,6.580,1017,2,1060,0,2
:1KD845    ,    ,0.160,8.800,1.060,8.800,1017,0,7,1,3
*1060,AME1    ,    ,0.980,5.880,BC
*7,C7B     ,201 ,1.000,10.000,A
*1010,OAK1    ,201 ,15.010,10.000,AC
:6KD2443   ,    ,15.200,8.560,14.640,8.560,1010,1,1045,0,2
*1045,SF1     ,201 ,15.010,7.500,AC
:1KD133    ,    ,13.220,7.180,13.580,7.720,1045,1,1017,1,2
:6KD705    ,    ,15.580,9.640,15.820,10.240,1010,2,1052,0,2
*1052,SAC1    ,    ,17.010,9.990,BC
:HW        ,    ,0.620,10.620,1.120,10.600,7,0,6,4,3
*6,C9-8B   ,201 ,4.060,9.060,AFM
:1KD644-1  ,    ,2.529,14.100,1.943,14.157,6,1,1020,0,2
*1020,LOC1    ,    ,5.740,11.300,
:74KD1302-2,    ,1.643,12.929,2.000,13.400,6,3,42,2,3
*42,C32B    ,201 ,3.100,13.325,AK
*41,C31B    ,201 ,5.000,14.200,AK
:HW        ,    ,7.460,13.940,7.460,14.400,41,3,26,3,3
:HW        ,    ,3.920,13.540,3.660,13.920,41,2,42,1,3
*1000,CUP5    ,201 ,4.925,12.000,AL
:HW        ,    ,5.160,13.280,4.520,13.240,1000,1,41,0,3
:HW        ,    ,5.880,12.640,5.540,12.960,1000,0,43,0,2
:HW        ,    ,5.860,11.720,5.860,12.200,1000,2,2,1,2
*2,C2B     ,201 ,7.625,12.000,A
:HW        ,    ,8.060,13.220,8.160,12.600,2,3,26,0,3
:HW        ,    ,6.829,11.243,7.214,11.243,2,0,1021,0,3
*26,C12B    ,201 ,9.250,14.175,A
:HW        ,    ,10.180,13.480,9.780,13.040,26,2,13,4,3
*43,C33B    ,201 ,6.600,13.475,AK
:HW        ,    ,7.220,12.940,6.820,12.640,43,1,2,2,3
