1973 SIMMONS - MAIN STUDY - 15235 RESPONDENTS                           
 SOURCE: SIM73
 POINTER FILE: 73YPT.DAT 
 DATA FILE: INV73S.DAT
       674 BITS PER RESPONDENT.
        12 BITS/WEIGHT
         1 STARTING WEIGHT RECORD
     15235 RESPONDENTS
      7145 MEN
         1 START BIT(MEN)
      8090 WOMEN
      7146 START BIT(WOMEN)
         2 CARDS/RESPONDENT
 
 COLS    YX0123456789 LOCATION
 01* 1 M 111111111111       1  **INACCESSIBLE**
 01* 9 M 111111101110      13
 01*10 S 000111111111      23
 01*11 S 000111111111      27
 01*12 S 011111111111      31
 01*13 M 001111111110      35
 01*14 M 111111111111      44
 01*15 M 000111111110      56
 01*16 S 000111000000      64
 01*17 M 001111111110      66
 01*18 M 111111111111      75
 01*19 M 111111111111      87
 01*20 M 000111100000      99
 01*21 S 000111110000     103
 01*22 S 000111111100     106
 01*23 S 000111100000     109
 01*24 S 000111100000     112
 01*25 S 000111111111     115
 01*26 S 000111000000     119
 01*27 S 000111000000     121
 01*28 M 111111111111     123
 01*29 S 001111111111     135
 01*30 S 001111111111     139
 01*31 S 111111111111     143
 01*32 S 001111111111     147
 01*33 S 111111111111     151
 01*34 S 000111111000     155
 01*35 S 000111100000     158
 01*36 S 000111110000     161
 01*37 S 100111111100     164
 01*38 M 000111000000     168
 01*39 M 000111000000     171
 01*40 M 000111000000     174
 01*41 M 000111000000     177
 01*42 M 000111000000     180
 01*43 M 000111000000     183
 01*44 M 000111000000     186
 01*45 S 111111111111     189
 01*46 S 001111111111     193
 01*47 S 111111111111     197
 01*48 S 010111000000     201
 01*49 M 111111111111     204
 01*50 M 100100000000     216
 01*51 S 000111111100     218
 01*52 S 001111111111     221
 01*53 S 000111000000     225
 01*54 M 111111111111     227
 01*55 M 111111111111     239
 01*56 M 111111111111     251
 01*57 M 111111111111     263
 01*58 M 111111111111     275
 01*59 M 111111111111     287
 01*60 M 111111111111     299
 01*61 M 111111111111     311
 01*62 M 111111111111     323
 01*63 M 111111111111     335
 01*64 M 111111111111     347
 01*65 M 111111111111     359
 01*66 M 000111100000     371
 01*67 M 111111111111     375
 01*68 M 111111111111     387
 01*69 M 111111111111     399
 01*70 M 111111111111     411
 01*71 M 111111111111     423
 01*72 M 111111111111     435
 01*73 M 111111111111     447
 01*74 M 111111111111     459
 01*75 M 111111111111     471
 01*76 M 111111111111     483
 01*77 M 111111111111     495
 01*78 M 111111111111     507
 01*79 M 000111100000     519
 02* 7 S 000111111111     523
 02* 8 S 001111111111     527
 02* 9 M 111111111111     531
 02*10 M 111111111111     543
 02*11 M 111111111111     555
 02*12 M 111111111111     567
 02*13 M 111111111111     579
 02*14 M 111111111111     591
 02*15 M 111111111111     603
 02*16 M 111111111111     615
 02*17 M 111111111111     627
 02*18 M 111111111111     639
 02*19 S 000111111100     651
 02*20 S 111111111111     654
 02*21 S 000100000000     658
 02*22 S 111111111111     659
 02*23 S 011111111111     663
 02*24 S 101111111111     667
 02*25 S 001111111110     671
 
 ENTRY       START    END
 MEN             1      1
 WOMEN           2      2
 P/M             3      3
 LOH             4      4
 1-2PEOPLE       5     11
 3-4PEOPLE      12     18
 3+PEOPLE       19     25
 5+PEOPLE       26     32
 NO-KIDS        33     39
 1+KIDS         40     54
 2+KIDS         55     69
 3+KIDS         70     84
 KIDS0-6        85     91
 MET            92     98
 MET/CEN        99    105
 MET/SUB       106    112
 NON-MET       113    119
 NORTHEAST     120    126
 CENTRAL       127    133
 SOUTH         134    140
 WEST          141    147
 ACOUNTY       148    154
 BCOUNTY       155    161
 A&BCOUNTY     162    168
 CCOUNTY       169    175
 DCOUNTY       176    182
 C&DCOUNTY     183    189
 OWN-HOME      190    190
 HOME20+       191    199
 HOME30+       193    199
 HHI0-8        200    206
 HHI8-10       207    213
 HHI10-15      214    220
 HHI8+         221    227
 HHI10+        228    234
 HHI15+        235    241
 HHI20+        242    248
 HHI25+        249    255
 IEI0-8        256    262
 IEI8-10       263    269
 IEI10-15      270    276
 IEI8+         277    283
 IEI10+        284    290
 IEI15+        291    297
 IEI20+        298    304
 IEI25+        305    311
 AGE18-24      312    318
 AGE18-34      319    325
 AGE18-49      326    332
 AGE25-34      333    339
 AGE25-49      340    346
 AGE35-49      347    353
 AGE50+        354    360
 AGE65+        361    367
 HS-GRAD       368    374
 COL-ATT       375    381
 COL-GRAD      382    388
 PROF/TECH     389    395
 M/O           396    402
 M/O/P         403    409
 CLER/SLS      410    416
 CRAFT/FORE    417    423
 OTHER-EMP     424    430
 EMPLOYED      431    437
 NOT-EMP       438    444
 SINGLE        445    467
 MARRIED       468    482
 TIT-P/M       483    489
 TIT-M/O       490    496
 TIT-PT/M/O    497    503
 KIDS6-11      504    506
 KIDS6-17      504    510
 HHI5+         511    517
 HHI5-8        518    524
 AGE25+        525    531
 AGE35+.       532    538
    76 ENTRIES.
 
 SEQ  CDCOL PCH LOCATION/VALUE
    1 01* 9 1      16
    2 01* 9 2      17
    3 01* 9 3      18
    4 01* 9 4      19
    5 01*10 1-2    23
   12 01*10 3-4    23
   19 01*10 3-9    23
   26 01*10 5-9    23
   33 01*12 0-0    31
   40 01*12 1-9    31
   47 +            -3
   48 01*12 X-X    31
   55 01*12 2-9    31
   62 +            -3
   63 01*12 X-X    31
   70 01*12 3-9    31
   77 +            -3
   78 01*12 X-X    31
   85 01*16 1-1    64
   92 01*22 1-6   106
   99 01*22 1-5   106
  106 01*22 6-6   106
  113 01*22 7-7   106
  120 01*23 1-1   109
  127 01*23 2-2   109
  134 01*23 3-3   109
  141 01*23 4-4   109
  148 01*24 1-1   112
  155 01*24 2-2   112
  162 01*24 1-2   112
  169 01*24 3-3   112
  176 01*24 4-4   112
  183 01*24 3-4   112
  190 01*28 1     126
  191 01*28 8     133
  192 +            -3
  193 01*28 9     134
  194 +            -3
  195 01*28 0     125
  196 +            -3
  197 01*28 X     124
  198 +            -3
  199 01*28 Y     123
  200 01*29 1-3   135
  207 01*29 4-4   135
  214 01*29 5-5   135
  221 01*29 4-0   135
  228 01*29 5-0   135
  235 01*29 6-0   135
  242 01*29 7-0   135
  249 01*29 8-0   135
  256 01*30 1-3   139
  263 01*30 4-4   139
  270 01*30 5-5   139
  277 01*30 4-0   139
  284 01*30 5-0   139
  291 01*30 6-0   139
  298 01*30 7-0   139
  305 01*30 8-0   139
  312 01*31 1-3   143
  319 01*31 1-5   143
  326 01*31 1-8   143
  333 01*31 4-5   143
  340 01*31 4-8   143
  347 01*31 6-8   143
  354 01*31 9-Y   143
  361 01*31 Y-Y   143
  368 01*32 7-0   147
  375 01*32 8-0   147
  382 01*32 9-0   147
  389 01*33 1-1   151
  396 01*33 2-2   151
  403 01*33 2-3   151
  410 01*33 4-5   151
  417 01*33 6-6   151
  424 01*33 7-X   151
  431 01*33 1-X   151
  438 01*33 Y-Y   151
  445 01*34 1-1   155
  452 +            -3
  453 01*34 3-3   155
  460 +            -3
  461 01*34 5-6   155
  468 01*34 2-2   155
  475 +            -3
  476 01*34 4-4   155
  483 01*35 1-4   158
  490 01*35 1-1   158
  497 01*35 1-2   158
  504 01*13 5      40
  505 +            -3
  506 01*13 6      41
  507 +            -3
  508 01*13 7      42
  509 +            -3
  510 01*13 8      43
  511 01*29 3-0   135
  518 01*29 3-3   135
  525 01*31 4-Y   143
  532 01*31 6-Y   143
 
 VEHICLES
 AB      2
    1  1*54 1     230
    2  1*54 2     231
 AH      2
    1  1*54 3     232
    2  1*54 4     233
 AMH     2
    1  1*54 3     232
    2  1*54 4     233
 ARG     2
    1  1*54 5     234
    2  1*54 6     235
 BAR     2
    1  1*54 7     236
    2  1*54 8     237
 BHG     2
    1  1*54 9     238
    2  1*54 0     229
 BET     2
    1  1*54 9     238
    2  1*54 0     229
 BW      2
    1  1*54 X     228
    2  1*54 Y     227
 BWK     2
    1  1*54 X     228
    2  1*54 Y     227
 CC      2
    1  1*55 1     242
    2  1*55 2     243
 CAR     2
    1  1*55 1     242
    2  1*55 2     243
 COS     2
    1  1*55 3     244
    2  1*55 4     245
 DUN     2
    1  1*55 5     246
    2  1*55 6     247
 ESQ     2
    1  1*55 7     248
    2  1*55 8     249
 FC      2
    1  1*55 9     250
    2  1*55 0     241
 FAM     2
    1  1*55 9     250
    2  1*55 0     241
 FCR     2
    1  1*55 9     250
    2  1*55 0     241
 FH      2
    1  1*55 X     240
    2  1*55 Y     239
 FW      2
    1  1*56 1     254
    2  1*56 2     255
 FWK     2
    1  1*56 1     254
    2  1*56 2     255
 FS      2
    1  1*56 3     256
    2  1*56 4     257
 FIE     2
    1  1*56 3     256
    2  1*56 4     257
 F&S     2
    1  1*56 3     256
    2  1*56 4     257
 FRB     2
    1  1*56 5     258
    2  1*56 6     259
 FBS     2
    1  1*56 5     258
    2  1*56 6     259
 FOR     2
    1  1*56 7     260
    2  1*56 8     261
 FTN     2
    1  1*56 7     260
    2  1*56 8     261
 GLA     2
    1  1*56 9     262
    2  1*56 0     253
 GD      2
    1  1*56 X     252
    2  1*56 Y     251
 GOL     2
    1  1*56 X     252
    2  1*56 Y     251
 GFD     2
    1  1*56 X     252
    2  1*56 Y     251
 GH      2
    1  1*57 1     266
    2  1*57 2     267
 GOO     2
    1  1*57 1     266
    2  1*57 2     267
 GDH     2
    1  1*57 1     266
    2  1*57 2     267
 HA      2
    1  1*57 3     268
    2  1*57 4     269
 H/A     2
    1  1*57 3     268
    2  1*57 4     269
 HOL     2
    1  1*57 5     270
    2  1*57 6     271
 HR      2
