GARFINKEL PROBLEM                                                      
NONE                                                                   
1.E-5 1.E-5 0
OBJECT OBJ
ROW ID
   OBJ
 + C01      57.00000    
 + C02     0.0000000    
 + C03      69.00000    
 + C04     -27.00000    
 + C05     -6.000000    
 + C06     -15.00000    
 + C07      37.00000    
 + C08     -19.00000    
 + C09      27.00000    
 + C10     -55.00000    
 + C11     -45.00000    
 + C12     -9.000000    
 + C13      90.00000    
 + C14      50.00000    
 + C15     -45.00000    
 + C16     0.0000000    
 + C17      65.00000    
 + C18      63.00000    
 + C19      7.000000    
 + C20      74.00000    
 + C21     -19.00000    
 + C22      82.00000    
 + C23     -94.00000    
 + C24      63.00000    
 + C25      16.00000    
 + C26     -27.00000    
 + C27     -96.00000    
 + C28     -14.00000    
 + C29     -10.00000    
 + C30     -80.00000    
 + C31     -33.00000    
 + C32     -25.00000    
 + C33      4.000000    
 + C34     -89.00000    
 + C35      68.00000    
 + C36      2.000000    
 + C37     -62.00000    
 + C38     -41.00000    
 + C39      18.00000    
 + C40     -3.000000    
 + C41      75.00000    
M
 X01   C01      47.00000    
 X01   C02     -66.00000    
 X01   C03      46.00000    
 X01   C04      12.00000    
 X01   C05     -72.00000    
 X01   C06     -89.00000    
 X01   C07      21.00000    
 X01   C08     -56.00000    
 X01   C09     0.0000000    
 X01   C10      38.00000    
 X01   C11     -20.00000    
 X01   C12      51.00000    
 X01   C13     0.0000000    
 X01   C14      98.00000    
 X01   C15      21.00000    
 X01   C16     -37.00000    
 X01   C17     -74.00000    
 X01   C18     -4.000000    
 X01   C19     -68.00000    
 X01   C20      8.000000    
 X01   C21     -72.00000    
 X01   C22     0.0000000    
 X01   C23     0.0000000    
 X01   C24     -39.00000    
 X01   C25     -16.00000    
 X01   C26      95.00000    
 X01   C27      76.00000    
 X01   C28     0.0000000    
 X01   C29      9.000000    
 X01   C30     0.0000000    
 X01   C31     -80.00000    
 X01   C32     0.0000000    
 X01   C33     0.0000000    
 X01   C34     0.0000000    
 X01   C35      26.00000    
 X01   C36      55.00000    
 X01   C37     -16.00000    
 X01   C38     0.0000000    
 X01   C39      29.00000    
 X01   C40      31.00000    
 X01   C41      1.000000    
 X01   OBJ     -71.00000    
 X02   C01      92.00000    
 X02   C02     0.0000000    
 X02   C03     -9.000000    
 X02   C04      18.00000    
 X02   C05     -40.00000    
 X02   C06     -48.00000    
 X02   C07     -94.00000    
 X02   C08     0.0000000    
 X02   C09      98.00000    
 X02   C10     -44.00000    
 X02   C11      63.00000    
 X02   C12     0.0000000    
 X02   C13     0.0000000    
 X02   C14     0.0000000    
 X02   C15     0.0000000    
 X02   C16      67.00000    
 X02   C17      74.00000    
 X02   C18      16.00000    
 X02   C19      56.00000    
 X02   C20     0.0000000    
 X02   C21     0.0000000    
 X02   C22     0.0000000    
 X02   C23     0.0000000    
 X02   C24      84.00000    
 X02   C25     -45.00000    
 X02   C26     0.0000000    
 X02   C27     -21.00000    
 X02   C28      45.00000    
 X02   C29     -7.000000    
 X02   C30      33.00000    
 X02   C31     0.0000000    
 X02   C32     0.0000000    
 X02   C33     0.0000000    
 X02   C34     -88.00000    
 X02   C35     0.0000000    
 X02   C36     -65.00000    
 X02   C37      94.00000    
 X02   C38      98.00000    
 X02   C39      1.000000    
 X02   C40      54.00000    
 X02   C41      1.000000    
 X02   OBJ     -64.00000    
 X03   C01     -6.000000    
 X03   C02     0.0000000    
 X03   C03      43.00000    
 X03   C04      12.00000    
 X03   C05     -53.00000    
 X03   C06     -69.00000    
 X03   C07      84.00000    
 X03   C08      14.00000    
 X03   C09     -35.00000    
 X03   C10      95.00000    
 X03   C11     -27.00000    
 X03   C12      49.00000    
 X03   C13     -4.000000    
 X03   C14     0.0000000    
 X03   C15     -92.00000    
 X03   C16      3.000000    
 X03   C17      14.00000    
 X03   C18     -76.00000    
 X03   C19     0.0000000    
 X03   C20     -58.00000    
 X03   C21      16.00000    
 X03   C22      28.00000    
 X03   C23     0.0000000    
 X03   C24      17.00000    
 X03   C25     0.0000000    
 X03   C26      89.00000    
 X03   C27     -25.00000    
 X03   C28     -53.00000    
 X03   C29      70.00000    
